Time window,Label,Gx: Average,Gy: Average,Gz: Average,Ax: Average,Ay: Average,Az: Average,Gx: Standard deviation,Gy: Standard deviation,Gz: Standard deviation,Ax: Standard deviation,Ay: Standard deviation,Az: Standard deviation,Gx.1:FFT,Gx.2:FFT,Gx.3:FFT,Gy.1:FFT,Gy.2:FFT,Gy.3:FFT,Gz.1:FFT,Gz.2:FFT,Gz.3:FFT,Ax.1:FFT,Ax.2:FFT,Ax.3:fft,Ay.1:FFT,Ay.2:FFT,Ay.3:FFT,Az.1:FFT,Az.2:FFT,Az.3:FFT
11:38:17 AM,Eat,264.0789,8.04386,265.2193,1831.281,-6075.84,-13149.4,878.7433419,500.732656,1108.389422,791.5121688,500.1843126,711.1816184,440.36,645.2784251,702.9916273,179.6,722.3149408,908.1681796,790.6,797.1841416,957.6767143,1200.6,468.7310492,163.4954847,1.32E+04,1.62E+02,4.69E+02,2.59E+04,3.84E+02,6.76E+02
21:14:42,Sleep,-69.82352941,-62.41176471,82.50980392,-14326.29412,6080.686275,-3067.784314,395.8095353,283.6779989,237.1752409,323.8820955,153.091148,172.1671645,73.94,151.4887227,173.7743376,64.92,129.4200113,109.1098689,79.94,142.5337773,92.9502926,1.49E+04,1.22E+02,1.69E+02,6.32E+03,6.98E+01,4.77E+01,3.19E+03,2.93E+01,8.56E+01
21:14:43,Sleep,49.02654867,61.7699115,51.05309735,-14398.26549,6024.575221,-2892.274336,270.4283131,405.3666993,248.1343905,218.4948111,217.4506022,168.9300493,103.38,185.4896623,221.9838353,149.54,212.065738,198.9484164,107.86,184.5184847,126.6508349,3.22E+04,1.32E+02,1.67E+02,1.35E+04,1.18E+02,1.69E+02,6.48E+03,1.20E+02,1.13E+02
21:14:44,Sleep,-11.00892857,111.1339286,42.16071429,-14336.19643,6055.830357,-2882.6875,270.95801,518.3439238,274.8801067,302.7371184,393.1129377,230.2044932,19.82,167.0955462,302.6438056,239.9,182.8936568,253.4992494,104.68,223.2667216,222.0716561,3.26E+04,8.00E+01,2.80E+02,1.36E+04,1.50E+02,1.94E+02,6.47E+03,6.07E+01,2.13E+02
21:14:45,Sleep,81.2300885,39.68141593,49.9380531,-14415.68142,6065.858407,-2768.442478,252.0646179,489.1143101,242.071576,278.2988908,222.0958556,210.2415251,181.5,162.3199995,60.67619644,86.08,149.8627837,165.3514886,116.7,107.9392736,278.8281646,3.21E+04,1.56E+02,1.79E+02,1.37E+04,9.05E+01,1.25E+02,6.25E+03,7.90E+01,1.96E+02
21:14:46,Sleep,34.57407407,89.93518519,68.0462963,-14411.21296,6086.916667,-2781.87037,345.9573255,434.0828611,200.3351577,281.4007702,239.5627296,194.7712818,90.12,312.9493766,241.1611325,206.58,251.3563695,386.2741287,137.78,64.91017372,75.78751623,3.11E+04,4.71E+01,2.56E+01,1.32E+04,1.23E+02,7.55E+01,6.00E+03,2.18E+02,7.68E+01
21:14:47,Sleep,37.07894737,65.48245614,33.07017544,-14416.70175,6065.026316,-2730,214.6122721,259.0147169,132.7739925,250.9014519,170.5559603,155.3612974,68.08,96.36910346,248.4063721,130.94,175.5805825,126.1067924,79.04,97.62473486,134.7685276,3.29E+04,1.44E+02,2.03E+02,1.38E+04,2.01E+02,1.35E+02,6.23E+03,8.24E+01,1.66E+02
21:14:48,Sleep,44.13392857,17.90178571,88.98214286,-14332.09821,6139.723214,-2785.241071,217.0550433,183.4578264,177.0882603,227.0615648,140.8757174,137.9851308,103.68,119.5298304,244.6769305,47.2,80.35076949,151.2327803,201.44,158.5810919,189.8527005,3.21E+04,1.99E+02,2.12E+02,1.38E+04,1.14E+02,1.47E+02,6.24E+03,9.61E+01,1.22E+02
21:14:49,Sleep,108.9646018,50.39823009,29.76106195,-14439.02655,6098.79646,-2759.176991,201.333276,138.4889462,209.3081833,227.9813377,168.0229661,135.4035127,247.26,197.9971492,190.5692859,111.86,95.7353227,126.4450341,57.62,147.0543157,243.3513525,3.26E+04,2.24E+02,2.24E+02,1.38E+04,9.60E+01,1.91E+02,6.23E+03,1.07E+02,1.32E+02
21:14:50,Sleep,8.790909091,-2.681818182,43.61818182,-14325.74545,6094.154545,-2837.672727,215.631528,161.1183354,213.5392872,254.0611945,179.6973596,146.1998198,17.16,164.7305012,245.0470465,2.22,91.98387237,108.2658298,107.8,127.2020009,274.4583282,3.15E+04,1.74E+02,2.64E+02,1.34E+04,8.23E+01,1.90E+02,6.25E+03,5.41E+01,1.75E+02
21:14:51,Sleep,58.84955752,23.44247788,86.99115044,-14383.18584,6106.911504,-2868.292035,265.2133313,170.0207938,228.6288124,250.2141779,172.7551714,146.7744675,141.76,110.2962701,309.5076708,59.58,63.4499617,113.260478,188.16,153.8374337,281.1768523,3.25E+04,1.38E+02,2.69E+02,1.38E+04,1.20E+02,1.84E+02,6.48E+03,8.04E+01,1.36E+02
21:14:52,Sleep,79.80357143,13.13392857,6.017857143,-14375.36607,6055.392857,-2870.919643,228.2562113,189.2927327,193.1910776,279.9983589,157.2388071,155.9405719,165.6,142.0119888,274.3052134,19.84,31.46897078,69.76377874,14.86,191.0708653,213.451259,3.22E+04,1.15E+02,2.94E+02,1.36E+04,1.09E+02,1.62E+02,6.43E+03,1.24E+02,1.20E+02
21:14:53,Sleep,19.01769912,-21.84955752,94.30088496,-14291.87611,6094.433628,-2962.902655,271.4890481,249.455379,212.9299384,248.52634,183.0538014,152.2898414,46.98,158.4997559,308.9615981,55.76,16.60266012,34.79935965,220.84,101.9238184,241.5772486,3.23E+04,1.71E+02,2.23E+02,1.38E+04,1.12E+02,1.78E+02,6.70E+03,1.23E+02,1.03E+02
21:14:54,Sleep,79.88495575,23,92.25663717,-14366.41593,6058.362832,-2984.00885,243.1842611,238.523434,235.084171,236.0338855,206.229677,135.4477031,188.82,187.8513397,305.0053494,57.56,52.67212215,56.49531062,198.98,138.7041922,272.6056361,3.25E+04,1.37E+02,2.72E+02,1.37E+04,7.65E+01,2.08E+02,6.74E+03,2.62E+01,1.34E+02
21:14:55,Sleep,-120.0973451,506.3274336,109.1681416,-14353.0708,6095.566372,-2972.40708,260.8781518,642.5548537,269.6102976,275.8537305,204.4281605,158.756813,274.34,314.4905641,218.2310977,1111.94,671.9029205,528.1613738,227.58,150.4419889,296.8234068,3.24E+04,1.08E+02,3.13E+02,1.38E+04,1.34E+02,1.73E+02,6.73E+03,8.04E+01,8.66E+01
21:14:56,Sleep,-3045.754545,365.7181818,5331.018182,-11949.84545,10067.88182,-583.0545455,2419.015526,2836.433984,3566.859014,2968.86553,3077.376509,1328.454326,6591.14,2075.426161,2488.104726,735.94,3617.247977,522.8451998,11867.46,4329.279106,994.9944774,3.24E+04,1.08E+02,3.13E+02,2.20E+04,3.49E+03,2.22E+03,1370.08,1139.253276,788.0425971
21:14:57,Sleep,674.5309735,1586.283186,-995.7522124,-7788.752212,14535.9823,4160.725664,6161.276214,3550.391516,4437.985922,1898.944427,2106.65419,1974.581345,1316.42,6398.671856,2789.997873,3572.84,4032.661078,50.81531577,2265.94,3198.579452,2067.189632,1.75E+04,1.14E+03,3.60E+02,3.28E+04,2.54E+02,1.56E+03,9300.5,1050.925986,946.6435628
21:14:58,Sleep,1051.535714,2442.321429,669.8928571,-8375.776786,13684.21429,6014.258929,4139.157855,6149.887189,5566.936237,3893.220531,1508.151362,2711.48956,2382.12,5456.760408,1731.513248,5475.8,5037.888153,6376.008693,1498.98,4554.957391,6878.637121,18717.04,3339.841368,1246.020678,3.07E+04,1.06E+03,1.10E+03,13431.18,2761.265484,1800.203589
21:14:59,Sleep,-903.7027027,48.7027027,136.2972973,-9038.387387,12464.74775,8146.333333,4210.656122,4221.040633,3444.265547,2303.904674,2053.745189,2243.390232,1885.28,4770.36889,2478.251445,116.72,3847.833125,1491.746509,209.46,816.1668733,1815.161279,20105.72,1405.017016,352.6113592,2.76E+04,1.05E+03,4.34E+02,1.82E+04,1.25E+03,1.20E+03
21:15:00,Sleep,271.0632911,960.2911392,-308.0632911,-7954.708861,11942.41772,10000.43038,2800.323733,3625.274834,2075.656735,1580.470622,1332.654875,2194.832052,349.96,395.9192937,1749.423951,1587.36,2030.346717,1370.686576,5.20E+02,8.56E+02,1.84E+03,12548.6,90.72454944,379.9091885,1.89E+04,1.19E+02,6.84E+02,15693.74,1016.626645,770.1829206
21:15:01,Sleep,419.920354,1100.823009,349.2035398,-8495.115044,11390.27434,10257.71681,3855.224839,2991.870429,2236.04087,2109.674339,1454.683632,1718.631113,990.68,5022.94277,1985.641379,2.52E+03,3.74E+03,2.01E+03,823.32,472.7692021,2140.152105,19233.02,2372.542554,868.9482618,2.58E+04,9.82E+02,5.77E+02,2.32E+04,5.02E+02,1.01E+03
21:15:02,Sleep,-750.972973,-1022.369369,481.0990991,-8727.09009,11438.15315,10207.65766,4514.431249,4484.977203,2346.383891,2190.409013,2134.325975,1975.360112,1587.68,5295.88211,2927.657135,2201.3,5690.21052,658.9294083,1067.58,1978.027693,636.8107385,19353.22,2018.398946,751.9249701,2.53E+04,1.61E+03,5.67E+02,2.27E+04,1.35E+03,1.23E+03
21:15:03,Sleep,-14.02702703,-159.2792793,-143.1711712,-7313.882883,11874.53153,9869.648649,4104.982836,4510.856289,2487.592256,2135.490545,1505.498962,2178.784593,181.22,4489.209779,2745.432618,496.44,5665.591416,3163.996609,275.12,1455.57045,2725.630138,1.63E+04,2.25E+03,1.48E+03,2.64E+04,1.68E+03,1.14E+03,2.19E+04,2.38E+03,1.47E+03
21:15:04,Sleep,127.2342342,1608.855856,827.2972973,-7272.828829,11891.73874,10675.14414,3439.2952,3187.221391,2396.010694,2166.022068,1864.848391,2084.965358,224.78,3422.303641,2341.424938,3587,2886.59809,1528.07074,1843.14,362.0059192,1867.914929,1.63E+04,1.98E+03,3.73E+02,2.64E+04,4.10E+02,9.95E+02,2.36E+04,6.06E+02,1.06E+03
21:15:05,Sleep,795.1315789,-1211.149123,-558.5789474,-8232.991228,11805.88596,10150.79825,4278.038411,3779.806132,2165.66928,1958.327024,1645.849297,2087.810557,2041.32,3975.207792,3442.475409,2608.1,4580.192475,2264.775384,1392.08,1497.97976,2192.199839,1.86E+04,3.29E+02,1.48E+03,2.69E+04,1.87E+03,1.05E+03,2.32E+04,2.29E+03,1.72E+03
21:15:06,Sleep,197.2072072,-2976.846847,-1070.036036,-8387.684685,12538.84685,8797.216216,3250.409893,3735.852095,2577.709857,1342.042792,1036.113272,1909.114533,185.44,1894.701099,2726.932521,6461.96,4862.817356,2309.01409,2203.5,2930.402678,1439.611464,18550.34,1601.252635,366.6864039,2.78E+04,5.67E+02,5.34E+02,19670.96,1589.369561,710.9216685
21:15:07,Sleep,1175.809091,-4323.654545,-1874.390909,-11911.73636,8437.227273,-4537.763636,3962.084162,5821.064079,2329.953376,1346.775358,2523.27491,3375.50956,2739.96,2008.150047,4886.780471,9766.48,6169.248462,4841.231518,4199.56,1903.778769,2084.082536,2.62E+04,8.73E+02,1.06E+03,18736.56,2442.132489,1237.44113,9786.18,4053.641081,2002.85607
21:15:08,Sleep,591.699115,1848.221239,-615.3097345,-13126.55752,6848.707965,-5073.017699,1422.372621,1597.896641,1773.093131,799.3562247,765.3035192,721.2008337,1304.06,1784.831725,881.6157393,4.17E+03,1.42E+03,1.27E+03,1408.48,2625.272086,663.1682902,2.96E+04,8.79E+02,2.59E+02,1.54E+04,7.22E+02,2.62E+02,1.15E+04,5.35E+02,1.95E+02
21:15:09,Sleep,56.88392857,-62.25892857,-322.6339286,-13332.41964,6968.089286,-4519.651786,773.1354641,704.5365833,451.5877095,579.4622334,557.7546613,491.1557928,146.46,141.4100366,292.5749443,136.02,208.7556689,310.6019671,526.34,397.8852025,221.2130521,2.54E+04,2.30E+02,1.42E+02,1.35E+04,1.64E+02,1.34E+02,8.46E+03,1.29E+02,1.46E+02
21:15:10,Sleep,-117.9122807,-84.36842105,55.54385965,-13564.76316,6452.298246,-4608.833333,744.8197806,561.6840869,274.7820098,379.9741096,316.6085473,327.4675669,260.46,453.0346052,412.4313244,179.72,404.7084984,377.8508449,81.2,430.6100746,263.1657031,3.54E+04,1.09E+02,3.62E+02,1.69E+04,3.98E+02,1.53E+02,1.22E+04,5.05E+02,3.40E+02
21:15:11,Sleep,145.4684685,-104.5585586,140.3153153,-13646.35135,6210.747748,-4669.009009,751.8321479,581.1701157,552.7430108,393.6725831,300.4044385,321.4795482,324.92,354.3269692,524.9688234,211.48,288.2634791,362.5871843,290.78,700.1437583,165.1938832,3.03E+04,2.25E+02,1.74E+02,1.38E+04,1.90E+02,4.63E+01,1.04E+04,2.81E+02,7.13E+01
21:15:12,Sleep,-53.48245614,-190,91.78947368,-13352.57895,6392.824561,-4890.324561,536.7270237,446.7754678,293.6414789,286.0716506,305.3464374,287.295306,136.18,81.45433647,476.6292941,441,333.7272178,189.1480799,219.86,248.098932,236.5663899,3.04E+04,2.30E+02,2.93E+02,1.46E+04,3.15E+02,6.82E+01,1.12E+04,3.21E+02,9.42E+01
21:15:13,Sleep,31.8317757,66.24299065,-76.79439252,-13572.08411,6196.056075,-4754.682243,609.0613329,442.1336313,290.3655386,286.8918711,233.1487432,281.813487,47.56,261.8154066,397.6203824,132.76,271.1500681,146.2532505,160.34,195.1403641,38.635227,2.90E+04,8.44E+00,1.93E+02,1.33E+04,2.32E+02,4.78E+01,1.02E+04,2.43E+02,2.69E+01
21:15:14,Sleep,40.60526316,162.122807,46.5,-13561.07895,6182.350877,-4837.666667,627.2966528,510.2578064,223.5951323,280.3435359,252.1731033,261.2211509,125.84,198.916717,435.1477886,374.3,173.557969,379.7374884,48.64,165.5504212,232.5890277,3.09E+04,2.53E+02,1.03E+02,1.41E+04,9.83E+01,1.49E+01,1.10E+04,2.86E+02,1.56E+02
21:15:15,Sleep,-12.35714286,-20.94642857,86.98214286,-13602.41964,6159.142857,-4660.553571,422.5040297,440.1573396,307.1164636,233.1257109,271.5890462,205.9692463,4.02E+01,2.04E+02,1.80E+02,35.42,86.07124578,245.8818767,181.48,281.6624836,218.2894444,3.05E+04,1.31E+02,1.02E+02,1.38E+04,2.15E+01,1.50E+02,1.04E+04,2.15E+02,9.72E+01
21:15:16,Sleep,82.67857143,77.5625,25.30357143,-13621.08036,6131.6875,-4698.5625,452.6667572,496.2674697,255.9133031,266.9709347,314.8401863,244.7273085,165.44,239.2795624,332.8896174,150.12,242.2170653,274.2143191,74.1,218.8943034,127.4467146,3.05E+04,5.90E+01,2.60E+01,1.37E+04,1.20E+02,1.59E+02,1.05E+04,1.78E+02,1.29E+02
21:15:17,Sleep,10.02678571,-12.67857143,40.35714286,-13696.6875,6128.375,-4556.017857,430.1156027,420.8115329,241.6472694,218.8030927,274.1499598,199.6469398,39.44,299.2040123,171.8513071,10.56,174.3872885,144.1956126,79.6,170.2342142,147.6939074,3.07E+04,9.50E+01,1.66E+02,1.37E+04,1.36E+02,1.37E+02,1.02E+04,7.63E+01,1.81E+02
21:15:18,Sleep,261.297619,141.8809524,-28.80952381,-13745.83333,5982.488095,-4680.166667,528.9664116,287.0987994,194.9090907,241.7230235,285.2655704,155.8797678,435.44,141.5746208,351.6390193,223.44,15.50680269,21.20374452,44.38,76.14410799,128.6027661,2.31E+04,9.06E+01,1.42E+02,1.01E+04,1.35E+02,1.27E+02,7.87E+03,4.55E+01,7.12E+01
21:15:19,Sleep,-61.67857143,-123.8035714,123.7053571,-13717.17857,6045.535714,-4573.125,396.8529629,366.288589,182.0986585,202.9624833,209.5334555,186.0661572,123.06,242.3592625,157.2888722,276.28,191.1481681,285.5448075,279.84,144.2465496,123.9625244,3.07E+04,9.32E+01,1.14E+02,1.35E+04,1.37E+02,6.50E+01,1.02E+04,1.49E+01,1.36E+02
21:15:20,Sleep,76.64035088,11.71929825,50.46491228,-13683.62281,5908.885965,-4698.008772,510.5638238,430.8315382,258.9654427,311.00657,262.3631125,277.0539865,140.6,215.4213924,45.93985982,25.06,111.8506638,234.3264169,119.28,66.04133045,222.3694452,3.09E+04,1.32E+02,1.06E+02,1.33E+04,2.52E+02,9.05E+01,1.06E+04,1.98E+02,1.03E+02
21:15:21,Sleep,9.258928571,186.5357143,230.0089286,-13643.1875,6162.267857,-4705.446429,504.6706489,522.2473945,348.8418805,237.3264954,321.5959914,306.4745728,59.06,386.8616163,96.92991996,422.18,402.6709234,205.6011435,497.64,20.74116118,372.8867264,3.08E+04,1.78E+02,9.10E+01,1.39E+04,2.71E+02,1.25E+02,1.06E+04,3.62E+02,4.05E+01
21:15:22,Sleep,-46.10619469,491.2920354,-474.1504425,-13439.9469,6251.929204,-4699.353982,437.3920145,985.7220222,627.6700143,542.8528944,417.3572407,481.9156884,137.6,393.4168782,201.9283232,1054.98,820.2403834,624.2344976,1034.64,820.1904561,396.1109399,3.04E+04,1.76E+02,1.51E+02,1.41E+04,3.16E+02,2.63E+02,10628.48,201.1556871,50.74203084
21:15:23,Sleep,298.7264151,44.03773585,-160.9150943,-14421.00943,5217.886792,-4123.481132,1192.740083,1374.843249,834.2049665,691.5530279,565.8490851,833.7814174,651.88,390.9543415,847.6662792,146.54,1057.56963,842.6799276,383.7,742.8259104,520.9369612,3.06E+04,4.17E+02,4.57E+02,11080.32,133.9359515,91.29644711,8.73E+03,6.62E+02,3.49E+02
21:15:24,Sleep,-23.40350877,-41.07894737,750,-13908.92105,5973.561404,-4207.403509,482.1987751,829.9066068,663.524926,434.4688985,519.4998622,355.6173672,31.48,183.7467412,197.7842291,41.22,937.2374155,326.4394566,1.67E+03,9.81E+02,1.38E+02,3.15E+04,4.55E+02,2.10E+02,1.34E+04,5.12E+02,2.07E+02,9.50E+03,4.45E+02,1.66E+01
21:15:25,Sleep,-188.6306306,-240.1711712,480,-13119.09009,7181.837838,-4544.936937,653.4105201,743.8304043,453.8072078,304.0454975,382.4719251,357.6143499,451.38,443.8312158,685.7530467,583.66,709.8558293,333.4154121,1123.6,572.7723429,176.4098717,2.94E+04,1.34E+02,2.94E+02,1.61E+04,1.63E+02,2.28E+02,1.02E+04,3.02E+02,3.57E+02
21:15:26,Sleep,28.59649123,-195.8333333,18.21929825,-13275.77193,7236.201754,-4391.192982,302.9352196,419.516281,228.8473139,209.2086241,237.138516,220.6788752,81.68,91.48158142,290.1137141,428.26,246.3645087,367.206484,34.92,80.68873509,75.20096614,3.03E+04,3.30E+01,8.03E+01,1.65E+04,1.11E+02,8.50E+01,1.00E+04,2.96E+01,1.17E+02
21:15:27,Sleep,43.72897196,-29.81308411,29.68224299,-13280.85981,6957.925234,-4573.841121,174.0425328,240.6419532,145.0219631,145.8623316,216.7521278,140.9238487,86.4,78.52171623,35.88033739,66.8,187.4649896,160.2005052,63.62,141.7655129,30.14895489,2.84E+04,1.36E+02,1.05E+02,1.49E+04,1.28E+02,1.90E+02,9.80E+03,1.14E+02,1.14E+02
21:15:28,Sleep,25.99115044,-49.05309735,-15.75221239,-13388.69027,6811.380531,-4577.486726,258.1067227,280.8374861,250.6180764,181.9296901,216.0258879,167.2832347,64.44,147.0381106,61.01351025,120.04,182.6708586,183.0149599,26,299.9512707,83.16538234,3.03E+04,1.22E+02,3.61E+01,1.54E+04,2.66E+02,8.25E+01,1.03E+04,1.60E+02,4.76E+01
21:15:29,Sleep,37.19469027,58.15929204,26.71681416,-13403.79646,6799.884956,-4599.309735,533.5105076,357.3257959,211.3057394,278.8500352,227.973673,190.3887039,8.75E+01,2.11E+02,2.08E+02,123.14,228.8686242,66.22159277,58.48,241.6769789,76.89866796,3.03E+04,1.58E+02,2.67E+01,1.54E+04,2.45E+02,8.17E+01,1.04E+04,1.82E+02,9.62E+01
21:15:30,Sleep,154.4054054,-31.31531532,230.5495495,-13423.95495,6837.603604,-4649.621622,504.4052371,456.0653857,253.7528052,250.6657821,638.6146267,359.5645613,294.96,370.1963381,310.1132982,102.44,420.692488,269.4315576,504.7,111.3116592,183.0479162,2.98E+04,5.89E+01,9.39E+01,15114.7,509.8615292,251.6632093,1.03E+04,3.57E+02,1.02E+02
21:15:31,Sleep,-581.027027,1320.315315,867.3333333,-12189.36937,9137.720721,-4198.990991,4104.881266,4799.636316,2240.238349,1995.676499,2319.071892,2778.194507,1.26E+03,4.84E+03,3.31E+03,2.90E+03,4.69E+03,4.15E+03,1917.52,1978.359442,1967.672428,2.68E+04,8.59E+02,1.22E+03,2.01E+04,2.66E+03,8.49E+02,9.32E+03,3.48E+03,1.82E+03
